iter	Passed	Remaining
372	445	749
373	446	747
374	447	745
375	448	744
376	449	742
377	450	741
378	451	739
379	452	737
380	452	735
381	453	734
382	454	732
383	455	730
384	456	728
385	456	726
386	457	725
387	458	723
388	459	721
389	460	719
390	460	717
391	461	715
392	462	714
393	463	712
394	464	710
395	464	709
396	465	707
397	466	705
398	467	703
399	468	702
400	469	700
401	469	698
402	470	696
403	471	694
404	471	693
405	472	691
406	473	689
407	473	687
408	474	685
409	475	683
410	475	682
411	476	680
412	477	678
413	478	677
414	479	675
415	480	674
416	480	672
417	481	671
418	483	670
419	484	669
420	485	667
421	486	666
422	487	664
423	488	663
424	489	661
425	489	660
426	490	658
427	491	656
428	492	654
429	493	653
430	493	652
431	494	650
432	495	648
433	496	647
434	496	645
435	497	643
436	498	641
437	499	640
438	499	638
439	500	637
440	501	635
441	502	633
442	502	632
443	503	630
444	504	628
445	504	626
446	505	625
447	506	623
448	506	622
449	507	620
450	508	619
451	509	617
452	510	616
453	511	614
454	512	613
455	512	611
456	513	610
457	514	608
458	515	607
459	515	605
460	516	603
461	517	602
462	517	600
463	518	599
464	519	597
465	519	595
466	520	594
467	521	592
468	522	591
469	522	589
470	523	588
471	524	586
472	525	584
473	525	583
474	526	581
475	527	580
476	527	578
477	528	577
478	529	575
479	530	574
480	530	572
481	531	571
482	532	569
483	532	568
484	533	566
485	534	565
486	535	563
487	535	562
488	536	560
489	537	559
490	538	557
491	538	556
492	539	554
493	540	553
494	541	552
495	542	550
496	542	549
497	543	547
498	544	546
499	544	544
500	545	543
501	546	541
502	547	540
503	547	539
504	548	537
505	549	536
506	550	534
507	550	533
508	551	532
509	552	530
510	553	529
511	554	528
512	554	526
513	555	525
514	556	523
515	557	522
516	557	521
517	558	519
518	559	518
519	559	516
520	560	515
521	561	513
522	562	512
523	562	511
524	563	509
525	564	508
526	565	507
527	566	505
528	566	504
529	567	503
530	568	502
531	569	501
532	570	500
533	571	499
534	573	498
535	574	497
536	575	496
537	576	495
538	577	494
539	578	492
540	579	491
541	579	490
542	581	489
543	581	487
544	582	486
545	583	484
546	583	483
547	584	481
548	585	480
549	586	479
550	586	478
551	587	476
552	588	475
553	589	474
554	589	472
555	590	471
556	591	470
557	591	468
558	592	467
559	593	466
560	594	464
561	594	463
562	595	462
563	596	460
564	596	459
565	597	458
566	598	456
567	599	455
568	599	454
569	600	453
570	601	451
571	601	450
572	602	449
573	603	447
574	604	446
575	604	445
576	605	443
577	606	442
578	607	441
579	607	440
580	608	438
581	609	437
582	610	436
583	611	435
584	611	434
585	612	433
586	613	431
587	614	430
588	615	429
589	616	428
590	616	426
591	617	425
592	618	424
593	619	423
594	619	421
595	621	421
596	621	419
597	622	418
598	623	417
599	624	416
600	624	414
601	625	413
602	626	412
603	627	411
604	628	410
605	628	408
606	629	407
607	630	406
608	631	405
609	631	404
610	632	402
611	633	401
612	634	400
613	634	399
614	635	397
615	636	396
616	637	395
617	637	394
618	638	393
619	639	391
620	640	390
621	641	389
622	641	388
623	642	387
624	643	386
625	644	384
626	644	383
627	645	382
628	646	381
629	646	379
630	647	378
631	648	377
632	649	376
633	650	375
634	651	374
635	651	373
636	652	371
637	653	370
638	654	369
639	654	368
640	655	367
641	656	366
642	657	365
643	658	363
644	659	363
645	660	361
646	661	360
647	662	359
648	662	358
649	663	357
650	664	356
651	665	355
652	666	353
653	666	352
654	667	351
655	668	350
656	668	349
657	669	348
658	670	346
659	671	345
660	671	344
661	672	343
662	673	342
663	673	341
664	674	339
665	675	338
666	676	337
667	677	336
668	677	335
669	678	334
670	679	333
671	680	332
672	680	330
673	681	329
674	682	328
675	683	327
676	684	326
677	685	325
678	686	324
679	686	323
680	687	322
681	688	320
682	689	319
683	689	318
684	690	317
685	691	316
686	691	315
687	692	314
688	693	312
689	694	311
690	695	310
691	695	309
692	696	308
693	697	307
694	698	306
695	698	305
696	699	304
697	700	302
698	700	301
699	701	300
700	702	299
701	702	298
702	703	297
703	704	296
704	705	295
705	706	294
706	707	293
707	707	291
708	708	290
709	709	289
710	710	288
711	711	287
712	711	286
713	712	285
714	713	284
715	713	283
716	714	282
717	715	280
718	716	279
719	716	278
720	717	277
721	718	276
722	718	275
723	719	274
724	720	273
725	721	272
726	721	271
727	722	269
728	723	268
729	723	267
730	724	266
731	725	265
732	726	264
733	726	263
734	727	262
735	728	261
736	728	260
737	729	259
738	730	257
739	730	256
740	731	255
741	732	254
742	733	253
743	733	252
744	734	251
745	735	250
746	735	249
747	736	248
748	737	247
749	738	246
750	739	245
751	740	244
752	741	243
753	742	242
754	742	241
755	743	240
756	744	239
757	745	238
758	746	236
759	747	235
760	747	234
761	748	233
762	749	232
763	749	231
764	750	230
765	751	229
766	752	228
767	752	227
768	753	226
769	754	225
770	755	224
771	755	223
772	756	222
773	757	221
774	758	220
775	758	219
776	759	217
777	760	216
778	760	215
779	761	214
780	762	213
781	763	212
782	763	211
783	764	210
784	765	209
785	766	208
786	766	207
787	767	206
788	768	205
789	769	204
790	770	203
791	771	202
792	772	201
793	773	200
794	774	199
795	774	198
796	775	197
797	776	196
798	777	195
799	778	194
800	778	193
801	779	192
802	780	191
803	781	190
804	781	189
805	782	188
806	783	187
807	784	186
808	784	185
809	785	184
810	786	183
811	787	182
812	787	181
813	788	180
814	789	179
815	789	178
816	790	177
817	791	176
818	792	175
819	792	174
820	793	172
821	794	171
822	795	171
823	796	170
824	797	169
825	798	168
826	798	167
827	799	166
828	800	165
829	801	164
830	801	163
831	802	162
832	803	161
833	804	160
834	804	159
835	805	158
836	806	157
837	807	156
838	807	155
839	808	154
840	809	153
841	810	152
842	811	151
843	811	150
844	812	149
845	813	148
846	813	147
847	814	146
848	815	145
849	816	144
850	816	143
851	817	142
852	818	141
853	819	140
854	819	139
855	820	138
856	821	137
857	821	136
858	822	135
859	823	134
860	824	133
861	824	132
862	825	131
863	826	130
864	827	129
865	827	128
866	828	127
867	829	126
868	830	125
869	830	124
870	831	123
871	832	122
872	833	121
873	833	120
874	834	119
875	835	118
876	835	117
877	836	116
878	837	115
879	838	114
880	839	113
881	839	112
882	840	111
883	841	110
884	842	109
885	842	108
886	843	107
887	844	106
888	845	105
889	845	104
890	846	103
891	847	102
892	848	101
893	848	100
894	849	99
895	850	98
896	851	97
897	851	96
898	852	95
899	853	94
900	854	93
901	854	92
902	855	91
903	856	90
904	857	89
905	857	89
906	858	88
907	859	87
908	860	86
909	861	85
910	861	84
911	862	83
912	863	82
913	863	81
914	864	80
915	865	79
916	866	78
917	866	77
918	867	76
919	868	75
920	868	74
921	869	73
922	870	72
923	871	71
924	871	70
925	872	69
926	873	68
927	874	67
928	874	66
929	875	65
930	876	64
931	876	63
932	877	63
933	878	62
934	879	61
935	880	60
936	880	59
937	881	58
938	882	57
939	882	56
940	883	55
941	884	54
942	884	53
943	885	52
944	887	51
945	887	50
946	888	49
947	889	48
948	890	47
949	890	46
950	891	45
951	892	44
952	892	44
953	893	43
954	894	42
955	895	41
956	896	40
957	896	39
958	897	38
959	898	37
960	899	36
961	899	35
962	900	34
963	901	33
964	901	32
965	902	31
966	903	30
967	904	29
968	904	28
969	905	28
970	906	27
971	907	26
972	907	25
973	908	24
974	909	23
975	909	22
976	910	21
977	911	20
978	911	19
979	912	18
980	913	17
981	914	16
982	914	15
983	915	14
984	916	13
985	917	13
986	917	12
987	918	11
988	919	10
989	919	9
990	920	8
991	921	7
992	922	6
993	923	5
994	924	4
995	924	3
996	925	2
997	926	1
998	927	0
999	927	0
